═══════════════════════════════════════════════════════════
   NEAR MPC Complete Deployment Script
═══════════════════════════════════════════════════════════

📄 Loading configuration from .env.local...
Configuration:
  AWS Profile: shai-sandbox-profile
  VPC ID: vpc-0ad7ab6659e0293ae
  NEAR RPC: http://10.0.5.132:3030
  Network: mpc-localnet
  Nodes: 3

[1/5] Getting NEAR node boot nodes...
   Getting node key from instance i-062152597d7981c0a...
   \033[0;32m✅ Boot nodes: ed25519:7PGseFbWxvYVgZ89K1uTJKYoKetWs7BJtbyXDzfbAcqX@10.0.5.132:24567\033[0m

[2/5] Generating MPC test keys...
=== MPC Node Test Key Generator ===
This script generates proper ed25519 keys using near-crypto

Building key generator (this may take a moment on first run)...
✅ Key generator ready

Generating keys for 3 nodes...

Generating keys for node-0...
Generating keys for node-1...
Generating keys for node-2...

✅ Test keys generated and saved to: ./mpc-node-keys.json

⚠️  IMPORTANT: These are TEST keys for localnet only!
   For production, generate keys securely and never commit them to git.

Next steps:
1. Review the generated keys in ./mpc-node-keys.json
2. Use update-secrets.sh to populate AWS Secrets Manager
3. Deploy the CDK stack
   \033[0;32m✅ Keys generated\033[0m

[3/5] Building CDK project...
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.

> aws-cdk@0.1.0 build
> tsc

   \033[0;32m✅ Build complete\033[0m

[4/5] Deploying CDK stack...
   This may take 5-10 minutes...
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.
🔧 Standalone deployment - using context/environment configuration

✨  Synthesis time: 3.56s

MpcStandaloneStack: start: Building MpcStandaloneStack Template
MpcStandaloneStack: success: Built MpcStandaloneStack Template
MpcStandaloneStack: start: Publishing MpcStandaloneStack Template (311843862895-us-east-1-f68afdff)
MpcStandaloneStack: success: Published MpcStandaloneStack Template (311843862895-us-east-1-f68afdff)
MpcStandaloneStack: deploying... [1/1]
MpcStandaloneStack: creating CloudFormation changeset...
MpcStandaloneStack |  0/34 | 4:08:51 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                 | MpcStandaloneStack User Initiated
MpcStandaloneStack |  0/34 | 4:09:02 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                 | MpcStandaloneStack User Initiated
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::PrivateDnsNamespace | MpcNetwork/MpcNamespace (MpcNetworkMpcNamespaceB7266257) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                    | MpcNetwork/MpcSecurityGroup (MpcNetworkMpcSecurityGroup7A7BA7EF) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::EC2::Volume                           | MpcNetwork/Node0Volume (MpcNetworkNode0Volume79DAB955) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::EC2::Volume                           | MpcNetwork/Node1Volume (MpcNetworkNode1Volume2B5FB921) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_ACCOUNT_SKSecret (MpcNetworkNode1MPCACCOUNTSKSecret8D1AFA9F) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_SECRET_STORE_KEYSecret (MpcNetworkNode0MPCSECRETSTOREKEYSecret764D16CE) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::EC2::Volume                           | MpcNetwork/Node2Volume (MpcNetworkNode2VolumeBB0E2AB6) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_SECRET_STORE_KEYSecret (MpcNetworkNode1MPCSECRETSTOREKEYSecret9B00BE85) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_ACCOUNT_SKSecret (MpcNetworkNode0MPCACCOUNTSKSecret744A175D) 
